127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,89.66666666666667,155.0,156.66666666666666,97.66666666666667,145.0,166.33333333333334,160.0,160.33333333333334,158.66666666666666,156.0,153.66666666666666,151.0,147.0,139.33333333333334,119.66666666666667,115.0,124.33333333333333,95.0,81.33333333333333,77.66666666666667,111.33333333333333,109.66666666666667,116.33333333333333,125.0,132.66666666666666,108.66666666666667,100.0,81.0,73.0,77.33333333333333,91.0,98.0,95.33333333333333,100.0,102.33333333333333,103.33333333333333,105.0,106.33333333333333,109.33333333333333,115.66666666666667,121.66666666666667,
123.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,95.0,156.66666666666666,155.33333333333334,110.66666666666667,151.0,165.0,160.33333333333334,160.33333333333334,158.66666666666666,156.0,154.0,150.66666666666666,147.0,137.0,122.66666666666667,130.33333333333334,137.0,132.66666666666666,117.66666666666667,99.33333333333333,98.33333333333333,75.33333333333333,75.33333333333333,84.33333333333333,106.0,107.66666666666667,119.66666666666667,88.0,74.33333333333333,72.66666666666667,80.66666666666667,94.0,94.0,99.0,102.33333333333333,102.66666666666667,103.66666666666667,104.33333333333333,107.66666666666667,113.33333333333333,122.0,
118.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,84.0,157.33333333333334,156.33333333333334,118.33333333333333,157.66666666666666,161.66666666666666,159.66666666666666,159.33333333333334,157.66666666666666,156.0,154.0,150.66666666666666,144.66666666666666,137.33333333333334,129.33333333333334,136.33333333333334,139.33333333333334,142.33333333333334,140.66666666666666,129.0,114.66666666666667,102.66666666666667,83.33333333333333,71.0,63.0,66.66666666666667,89.33333333333333,87.0,79.66666666666667,65.66666666666667,74.33333333333333,91.0,93.0,98.0,102.33333333333333,102.33333333333333,102.66666666666667,102.0,106.0,113.33333333333333,118.33333333333333,
104.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,79.66666666666667,161.66666666666666,155.66666666666666,125.33333333333333,157.0,160.0,158.66666666666666,158.33333333333334,157.33333333333334,155.66666666666666,153.66666666666666,150.33333333333334,145.66666666666666,138.66666666666666,136.0,139.33333333333334,142.0,143.33333333333334,143.0,137.33333333333334,126.0,114.66666666666667,109.66666666666667,103.0,92.0,76.66666666666667,65.0,67.33333333333333,73.33333333333333,65.66666666666667,70.66666666666667,88.0,93.66666666666667,98.33333333333333,101.66666666666667,101.0,100.66666666666667,101.66666666666667,105.0,116.66666666666667,105.0,
98.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,73.66666666666667,160.0,155.66666666666666,123.33333333333333,150.66666666666666,159.66666666666666,156.0,157.0,156.66666666666666,155.33333333333334,153.66666666666666,152.33333333333334,148.33333333333334,142.33333333333334,141.33333333333334,142.66666666666666,143.66666666666666,143.33333333333334,141.0,136.66666666666666,128.0,117.66666666666667,107.0,105.0,105.66666666666667,104.0,94.33333333333333,77.33333333333333,61.333333333333336,60.666666666666664,64.33333333333333,87.33333333333333,98.33333333333333,101.33333333333333,101.33333333333333,99.66666666666667,100.66666666666667,100.66666666666667,106.66666666666667,117.0,90.66666666666667,
111.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,73.66666666666667,164.0,158.0,129.66666666666666,149.33333333333334,159.66666666666666,154.33333333333334,154.33333333333334,154.66666666666666,155.33333333333334,153.66666666666666,153.33333333333334,151.0,147.0,144.66666666666666,144.66666666666666,143.66666666666666,142.33333333333334,139.33333333333334,134.0,123.33333333333333,116.0,111.0,105.66666666666667,104.66666666666667,104.0,105.0,105.33333333333333,90.66666666666667,76.0,77.0,100.0,106.0,105.0,103.33333333333333,100.33333333333333,100.0,100.66666666666667,113.0,120.66666666666667,108.0,
130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,76.66666666666667,162.33333333333334,160.0,135.33333333333334,151.66666666666666,159.33333333333334,155.0,152.0,152.66666666666666,155.0,154.33333333333334,153.0,151.66666666666666,149.66666666666666,147.66666666666666,145.66666666666666,142.0,139.66666666666666,138.0,132.66666666666666,123.33333333333333,117.33333333333333,112.33333333333333,107.33333333333333,104.0,102.66666666666667,100.66666666666667,99.66666666666667,102.33333333333333,103.0,106.0,109.33333333333333,108.33333333333333,106.66666666666667,103.66666666666667,102.66666666666667,100.66666666666667,105.66666666666667,117.33333333333333,120.66666666666667,118.33333333333333,
124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,75.0,163.0,159.66666666666666,143.33333333333334,155.66666666666666,159.0,156.33333333333334,151.66666666666666,150.66666666666666,152.0,153.0,152.33333333333334,152.33333333333334,151.33333333333334,148.66666666666666,146.33333333333334,141.33333333333334,139.0,138.33333333333334,134.66666666666666,126.33333333333333,119.66666666666667,114.66666666666667,109.0,106.0,103.33333333333333,103.33333333333333,103.0,102.66666666666667,106.33333333333333,109.66666666666667,109.66666666666667,109.66666666666667,107.66666666666667,104.66666666666667,104.66666666666667,103.0,111.0,123.0,122.33333333333333,128.0,
57.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,74.0,164.0,159.33333333333334,145.0,156.33333333333334,159.33333333333334,157.33333333333334,153.66666666666666,149.66666666666666,149.0,151.33333333333334,152.0,152.0,152.0,149.66666666666666,147.66666666666666,144.66666666666666,141.66666666666666,140.33333333333334,137.66666666666666,131.0,124.33333333333333,120.66666666666667,114.0,109.0,105.0,103.66666666666667,103.66666666666667,106.33333333333333,109.0,110.33333333333333,111.0,110.0,106.66666666666667,106.33333333333333,106.33333333333333,107.0,114.33333333333333,117.66666666666667,134.0,96.33333333333333,
0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,86.0,166.0,158.0,143.33333333333334,158.0,158.33333333333334,157.0,154.66666666666666,150.33333333333334,146.33333333333334,147.33333333333334,150.66666666666666,151.33333333333334,151.66666666666666,150.66666666666666,149.33333333333334,146.66666666666666,144.66666666666666,142.33333333333334,137.66666666666666,132.0,127.66666666666667,125.66666666666667,123.0,118.0,111.0,105.66666666666667,106.0,109.33333333333333,111.0,111.0,110.66666666666667,107.66666666666667,106.33333333333333,106.33333333333333,105.66666666666667,111.66666666666667,113.66666666666667,114.0,117.33333333333333,20.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,91.66666666666667,163.33333333333334,156.33333333333334,149.0,158.0,157.66666666666666,156.66666666666666,155.33333333333334,152.33333333333334,146.0,143.33333333333334,146.0,149.33333333333334,150.66666666666666,149.66666666666666,148.33333333333334,147.66666666666666,145.66666666666666,142.66666666666666,136.66666666666666,131.0,127.66666666666667,125.33333333333333,124.33333333333333,124.0,120.33333333333333,113.33333333333333,112.0,113.0,113.33333333333333,111.33333333333333,108.66666666666667,107.0,106.0,105.0,108.0,115.0,116.66666666666667,121.33333333333333,35.666666666666664,0.0,
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,83.0,164.66666666666666,152.0,149.0,157.0,156.66666666666666,155.66666666666666,154.66666666666666,150.66666666666666,145.33333333333334,142.33333333333334,138.66666666666666,142.33333333333334,146.33333333333334,146.33333333333334,146.66666666666666,147.0,145.66666666666666,140.66666666666666,134.66666666666666,127.33333333333333,125.33333333333333,123.66666666666667,123.66666666666667,124.0,123.0,119.66666666666667,116.33333333333333,116.0,114.0,111.0,107.66666666666667,105.0,105.33333333333333,105.0,112.0,116.0,123.66666666666667,46.333333333333336,0.0,2.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,97.66666666666667,163.66666666666666,150.0,152.33333333333334,157.33333333333334,155.66666666666666,155.33333333333334,152.66666666666666,148.33333333333334,144.0,139.33333333333334,135.33333333333334,134.33333333333334,139.0,144.33333333333334,144.33333333333334,143.33333333333334,141.0,134.33333333333334,127.66666666666667,121.66666666666667,119.33333333333333,119.0,120.0,122.0,122.33333333333333,120.0,118.0,116.0,113.33333333333333,110.0,107.0,105.33333333333333,106.0,110.0,114.0,125.66666666666667,56.666666666666664,0.0,2.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,113.66666666666667,158.66666666666666,150.33333333333334,155.33333333333334,156.66666666666666,154.33333333333334,153.0,151.33333333333334,147.33333333333334,142.0,137.0,134.0,131.33333333333334,129.66666666666666,135.0,139.0,138.33333333333334,135.33333333333334,126.33333333333333,118.0,113.33333333333333,111.66666666666667,111.33333333333333,112.0,114.0,117.33333333333333,117.66666666666667,116.33333333333333,114.33333333333333,112.0,109.66666666666667,108.0,106.33333333333333,108.33333333333333,112.66666666666667,125.66666666666667,71.0,0.0,2.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.666666666666666,124.0,154.66666666666666,143.0,151.0,157.66666666666666,153.0,152.0,150.0,145.66666666666666,141.0,136.66666666666666,132.33333333333334,129.0,126.66666666666667,125.33333333333333,129.0,130.0,127.66666666666667,119.33333333333333,111.33333333333333,108.66666666666667,107.66666666666667,107.33333333333333,105.33333333333333,105.33333333333333,109.0,111.66666666666667,112.33333333333333,112.0,110.0,109.0,107.33333333333333,108.66666666666667,116.66666666666667,127.0,84.66666666666667,1.0,2.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,1.0,28.666666666666668,138.33333333333334,143.0,115.33333333333333,135.33333333333334,161.33333333333334,151.33333333333334,151.0,148.0,144.0,140.33333333333334,136.66666666666666,132.66666666666666,128.33333333333334,126.0,121.33333333333333,118.33333333333333,122.0,119.66666666666667,112.33333333333333,107.66666666666667,106.0,104.66666666666667,104.0,102.66666666666667,101.33333333333333,102.66666666666667,105.66666666666667,108.66666666666667,110.66666666666667,108.66666666666667,107.66666666666667,110.33333333333333,117.33333333333333,107.33333333333333,91.66666666666667,8.333333333333334,0.0,1.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0,75.33333333333333,139.0,124.33333333333333,113.33333333333333,146.33333333333334,157.33333333333334,151.66666666666666,150.0,147.33333333333334,143.33333333333334,139.33333333333334,135.66666666666666,133.0,130.33333333333334,126.66666666666667,122.66666666666667,116.0,113.0,113.0,110.0,106.33333333333333,104.33333333333333,103.66666666666667,102.33333333333333,100.66666666666667,100.0,101.0,102.66666666666667,106.33333333333333,107.66666666666667,108.66666666666667,112.0,122.66666666666667,65.33333333333333,5.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,40.333333333333336,120.33333333333333,110.66666666666667,112.66666666666667,108.0,150.66666666666666,155.33333333333334,151.66666666666666,149.33333333333334,146.33333333333334,142.33333333333334,138.0,135.0,133.33333333333334,132.33333333333334,129.66666666666666,126.0,118.0,112.33333333333333,107.66666666666667,105.0,104.33333333333333,103.33333333333333,102.33333333333333,101.0,100.0,100.0,101.66666666666667,104.0,105.66666666666667,109.33333333333333,120.0,131.0,76.33333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,75.0,130.66666666666666,109.33333333333333,108.0,106.66666666666667,101.33333333333333,156.33333333333334,153.0,151.33333333333334,148.66666666666666,145.33333333333334,141.33333333333334,137.33333333333334,134.66666666666666,133.0,134.0,133.0,128.33333333333334,120.0,112.66666666666667,104.66666666666667,99.66666666666667,98.0,97.0,98.0,98.0,98.0,100.0,100.66666666666667,103.33333333333333,110.0,117.33333333333333,128.0,127.33333333333333,80.33333333333333,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,76.0,202.66666666666666,143.66666666666666,95.33333333333333,108.66666666666667,101.66666666666667,106.66666666666667,158.66666666666666,151.0,149.66666666666666,147.66666666666666,144.0,140.33333333333334,136.66666666666666,134.33333333333334,132.66666666666666,134.0,133.66666666666666,130.0,123.33333333333333,112.66666666666667,104.33333333333333,99.0,95.66666666666667,93.66666666666667,92.0,93.0,95.0,96.0,99.66666666666667,108.33333333333333,116.66666666666667,122.0,127.0,117.0,123.66666666666667,74.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666667,166.33333333333334,187.0,181.33333333333334,133.33333333333334,95.0,96.66666666666667,128.0,158.33333333333334,149.66666666666666,148.33333333333334,146.33333333333334,143.0,139.33333333333334,136.33333333333334,134.0,133.66666666666666,134.0,133.0,130.0,123.66666666666667,113.0,106.0,99.66666666666667,96.0,93.66666666666667,92.0,92.33333333333333,95.0,97.66666666666667,107.33333333333333,115.66666666666667,118.33333333333333,121.33333333333333,126.0,118.0,114.0,123.0,68.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,59.333333333333336,196.33333333333334,180.0,182.33333333333334,185.0,137.66666666666666,95.0,146.33333333333334,152.0,148.66666666666666,147.33333333333334,145.0,141.66666666666666,139.0,135.66666666666666,134.0,133.66666666666666,133.0,132.0,128.66666666666666,122.33333333333333,115.0,108.0,101.66666666666667,97.0,93.0,93.33333333333333,94.33333333333333,96.66666666666667,104.66666666666667,114.0,117.33333333333333,119.0,121.0,125.33333333333333,116.66666666666667,114.66666666666667,113.0,123.0,61.333333333333336,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,126.33333333333333,197.66666666666666,180.0,181.33333333333334,181.0,182.66666666666666,151.0,139.66666666666666,150.66666666666666,146.0,145.66666666666666,143.33333333333334,140.33333333333334,137.66666666666666,135.33333333333334,133.0,131.66666666666666,132.0,129.66666666666666,125.66666666666667,120.0,114.0,107.66666666666667,103.0,99.0,95.66666666666667,94.0,96.66666666666667,102.0,111.66666666666667,116.0,117.33333333333333,119.33333333333333,122.33333333333333,122.0,116.0,115.0,114.0,113.0,120.66666666666667,50.666666666666664,0.0,2.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.666666666666666,178.66666666666666,186.66666666666666,183.33333333333334,182.33333333333334,181.0,179.0,181.0,149.33333333333334,138.66666666666666,146.66666666666666,142.33333333333334,140.66666666666666,137.66666666666666,136.33333333333334,134.0,131.66666666666666,129.33333333333334,128.0,126.33333333333333,122.0,117.0,111.33333333333333,107.33333333333333,103.66666666666667,100.0,98.33333333333333,96.33333333333333,98.33333333333333,105.66666666666667,113.33333333333333,116.0,116.66666666666667,118.33333333333333,123.66666666666667,125.0,115.0,115.66666666666667,114.66666666666667,114.0,112.66666666666667,118.66666666666667,38.666666666666664,0.0,2.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,84.66666666666667,199.33333333333334,181.33333333333334,183.33333333333334,182.33333333333334,181.66666666666666,179.66666666666666,178.33333333333334,175.66666666666666,140.0,137.66666666666666,142.33333333333334,138.0,136.0,134.33333333333334,132.33333333333334,129.66666666666666,127.0,124.33333333333333,122.33333333333333,118.66666666666667,114.66666666666667,110.33333333333333,106.66666666666667,103.66666666666667,101.0,98.33333333333333,98.0,100.0,107.33333333333333,112.66666666666667,114.66666666666667,115.0,115.0,123.33333333333333,143.66666666666666,110.0,115.66666666666667,114.66666666666667,114.33333333333333,112.0,113.0,111.66666666666667,28.0,0.0,2.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,161.33333333333334,190.0,182.66666666666666,183.66666666666666,182.33333333333334,181.66666666666666,179.66666666666666,177.66666666666666,178.0,171.33333333333334,134.0,134.66666666666666,138.0,133.66666666666666,132.33333333333334,130.33333333333334,127.33333333333333,125.0,121.33333333333333,119.0,115.66666666666667,112.33333333333333,108.66666666666667,105.66666666666667,103.0,101.33333333333333,99.0,99.0,102.0,109.33333333333333,114.33333333333333,113.0,113.0,116.0,112.66666666666667,144.0,128.66666666666666,108.0,114.33333333333333,114.0,112.66666666666667,110.0,113.66666666666667,106.33333333333333,19.666666666666668,0.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,61.333333333333336,196.33333333333334,181.0,184.0,183.0,181.66666666666666,181.66666666666666,179.66666666666666,178.33333333333334,176.0,177.66666666666666,165.0,129.0,133.33333333333334,132.33333333333334,130.0,128.0,125.33333333333333,123.0,119.0,115.33333333333333,113.33333333333333,110.0,106.66666666666667,104.33333333333333,102.33333333333333,101.33333333333333,100.0,100.33333333333333,104.0,111.33333333333333,114.0,112.0,112.0,114.66666666666667,107.33333333333333,123.0,159.66666666666666,108.66666666666667,114.33333333333333,114.0,112.0,112.0,110.33333333333333,115.0,99.66666666666667,12.0,0.0,
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.333333333333334,162.0,188.66666666666666,182.0,183.33333333333334,182.66666666666666,181.33333333333334,179.66666666666666,178.66666666666666,177.66666666666666,176.66666666666666,174.0,176.66666666666666,156.33333333333334,123.0,131.0,130.33333333333334,126.33333333333333,123.66666666666667,120.66666666666667,116.66666666666667,113.66666666666667,111.0,108.0,106.0,103.66666666666667,101.33333333333333,100.66666666666667,99.66666666666667,100.0,105.0,111.66666666666667,113.66666666666667,112.33333333333333,111.0,115.66666666666667,98.0,101.33333333333333,173.0,132.33333333333334,110.33333333333333,115.33333333333333,112.66666666666667,112.0,112.0,108.66666666666667,117.33333333333333,90.66666666666667,6.333333333333333,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,15.333333333333334,130.33333333333334,191.66666666666666,179.66666666666666,183.0,182.66666666666666,182.33333333333334,180.33333333333334,178.66666666666666,177.66666666666666,177.33333333333334,176.66666666666666,176.0,173.66666666666666,176.0,148.0,119.66666666666667,129.0,125.0,122.66666666666667,119.33333333333333,114.33333333333333,110.66666666666667,109.0,106.66666666666667,105.0,103.0,101.66666666666667,99.66666666666667,100.0,101.66666666666667,106.66666666666667,111.66666666666667,112.66666666666667,112.0,109.66666666666667,118.0,75.66666666666667,86.0,163.66666666666666,154.0,92.0,104.33333333333333,110.66666666666667,111.0,111.33333333333333,113.0,110.33333333333333,119.0,81.0,
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,69.33333333333333,159.33333333333334,185.33333333333334,178.33333333333334,182.0,182.0,182.33333333333334,181.33333333333334,179.66666666666666,176.66666666666666,176.0,176.33333333333334,177.0,176.33333333333334,174.66666666666666,172.33333333333334,174.33333333333334,139.33333333333334,119.0,125.33333333333333,121.33333333333333,118.33333333333333,112.66666666666667,109.0,107.0,105.0,103.0,101.66666666666667,101.66666666666667,100.66666666666667,101.0,103.0,107.33333333333333,111.33333333333333,113.33333333333333,112.0,110.33333333333333,113.0,60.0,81.0,152.0,176.33333333333334,142.0,125.33333333333333,129.66666666666666,113.33333333333333,110.33333333333333,108.0,107.0,106.0,117.0,
70.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,10.666666666666666,129.66666666666666,189.66666666666666,166.66666666666666,152.33333333333334,182.66666666666666,181.0,181.66666666666666,181.66666666666666,180.66666666666666,178.66666666666666,175.33333333333334,175.0,176.0,176.0,176.0,176.0,174.33333333333334,173.0,172.66666666666666,130.0,116.66666666666667,122.33333333333333,117.0,112.66666666666667,108.66666666666667,105.0,103.0,102.33333333333333,101.66666666666667,100.33333333333333,100.33333333333333,101.0,103.0,106.66666666666667,111.0,113.33333333333333,112.0,112.66666666666667,101.33333333333333,54.0,75.33333333333333,143.66666666666666,173.33333333333334,167.0,124.33333333333333,136.66666666666666,145.66666666666666,133.66666666666666,122.0,126.33333333333333,117.33333333333333,109.33333333333333,
117.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,25.666666666666668,151.0,188.33333333333334,170.66666666666666,156.33333333333334,144.0,181.66666666666666,180.66666666666666,180.66666666666666,180.33333333333334,179.66666666666666,176.33333333333334,174.0,175.0,176.0,176.0,176.33333333333334,176.0,176.0,173.66666666666666,174.0,168.66666666666666,120.66666666666667,113.66666666666667,117.33333333333333,112.66666666666667,109.33333333333333,106.0,102.66666666666667,102.0,100.66666666666667,100.33333333333333,100.0,100.0,102.0,105.66666666666667,110.0,112.33333333333333,111.0,111.33333333333333,84.66666666666667,54.0,71.0,136.0,171.0,174.33333333333334,151.33333333333334,115.66666666666667,133.0,146.0,145.0,146.66666666666666,151.0,132.0,
